Identifier,District,Municipality/Union,Ward Number,School Name,Latitude,Longitude,School Type,Total number of Boys enrolled in the school,Total number of Girls enrolled in the school,What is the total enrolment in the school?,What is the regular number of staff in the school?,Drinking Water,Is there an improved water source that serves the school?,What is the type of improved water source?,What year was the water facility constructed?,Who funded the construction of the water point?,Sanitation,Does the school have any sanitation facilities?,What type of sanitation facilities are present?,"In total, how many functioning stances are for females?","IN total, how many functioning stances are for Males?",Is there a sanitation facility accessible to students with disabilities?,In what year was the latest (MOST RECENT) sanitation facility constructed?,"Condition of the superstructure, roof, walls, and doors",Condition are the floor/slabs/platform,Latrines/cesspits last emptied?,Who paid for the emptying service?,Hygiene,Is there a place for handwashing?,Is there water available at the handwashing station?,Is there soap at hand washing station?,Are there any abandoned or not in use sanitation facilities on the plot that pose a risk or threat to the safety of children?,Do community members not attending the school ever come to use the sanitation facilities?
bq1q-xume-jcbe,Barguna,Paurashava,2,Amtali A.K High Attachet govt. Primari School.,22.14045113,90.2330208,Primary,236,265,501,17,Basic,Yes,Deep tubewell/borehole,,,Limited,Yes,toilet that flush/poor flush to septic tank,3,3,Yes,,Good and well-raised wall with roof and door,Medium - some minor cracks,,,Limited,Yes,Yes,No,,
1d33-4gk4-x7vn,Barguna,Paurashava,2,Amtali Amdadul Alum Karimia Kaumia Madrasha.,22.14234083,90.23434224,Madrassa,250,0,250,11,Basic,Yes,Deep tubewell/borehole,,,Limited,Yes,Twinpit offset latrine,,,No,,"Medium - walls are decent, semi permanent door and roof",Medium - some minor cracks,,,Basic,Yes,Yes,Yes,,
31m7-2pud-fy8e,Barguna,Paurashava,2,Amtali Sarkari A.K High School.,22.14187279,90.23294301,Secondary,709,441,1150,28,Basic,Yes,Deep tubewell/borehole,,,Limited,Yes,toilet that flush/poor flush to septic tank,4,4,No,,Good and well-raised wall with roof and door,Good - No cracks or gaps,,,Basic,Yes,Yes,Yes,,
sba8-dxdj-hy8d,Barguna,Patharghata Municipality,5,Anower Hossain secondery school.,22.0470031,89.97628469,Secondary,267,241,508,16,Basic,Yes,Piped water into dwelling (into the building),,,Basic,Yes,toilet that flush/poor flush to septic tank,3,3,No,,,,,,Basic,Yes,Yes,Yes,,
m9ru-ahe6-tstk,Barguna,Patharghata Municipality,1,Patharghata model govt. primary school,22.04289724,89.96889587,Primary,232,281,513,14,Basic,Yes,Piped water into dwelling (into the building),,,Limited,Yes,toilet that flush/poor flush to septic tank,2,2,No,,,,,,No Service,No,No,No,,
w5d5-k6un-tng2,Barguna,Barguna Municipality,8,Barguna Darululum Nesaria Kamil Model Madhrasha,22.15826721,90.12127172,Madrassa,1248,603,1851,27,Basic,Yes,Deep tubewell/borehole,,,Limited,Yes,toilet that flush/poor flush to septic tank,3,3,No,,Good and well-raised wall with roof and door,Medium - some minor cracks,,,Basic,Yes,Yes,Yes,,
jfsn-bve0-t7x9,Barguna,Barguna Municipality,5,"Barguna D, K, P High School",22.15437369,90.1057538,Secondary,235,232,467,11,Basic,Yes,Piped water into dwelling (into the building),,,Limited,Yes,toilet that flush/poor flush to septic tank,2,2,No,,"Medium - walls are decent, semi permanent door and roof",Medium - some minor cracks,,,Basic,Yes,Yes,Yes,,
f8sv-hu4d-5sty,Barguna,Patharghata Municipality,4,taslima mamorial high school patharghata,22.04407204,89.97090096,Secondary,225,198,423,12,Basic,Yes,PSF (pond sand filter),,,Basic,Yes,Pit latrine with slab,4,4,No,,"Medium - walls are decent, semi permanent door and roof",Medium - some minor cracks,,,Basic,Yes,Yes,Yes,,
amjk-0j80-3j0s,Barguna,Barguna Municipality,8,"U, T, D, C Model GPS",22.15709207,90.10927957,Primary,77,130,207,11,Basic,Yes,Deep tubewell/borehole,,,Basic,Yes,toilet that flush/poor flush to septic tank,3,3,No,,,,,,No Service,Yes,No,No,,
xh1d-xu94-au4j,Barguna,Fuljhuri Union,2,Choto gurichanna fokerbari dakil mardash,22.23207674,90.11487856,Madrassa,99,158,257,13,Basic,Yes,Deep tubewell/borehole,,,Basic,Yes,Twinpit offset latrine,3,3,No,,,,,,Basic,Yes,Yes,Yes,,
s7w9-a3pj-nqej,Barguna,Patharghata Municipality,1,patharghata fajil madrasa,22.04289566,89.97116992,Madrassa,453,344,797,20,Basic,Yes,PSF (pond sand filter),,,Basic,Yes,toilet that flush/poor flush to septic tank,2,2,No,,,,,,Basic,Yes,Yes,Yes,,
wbcp-u0ms-vf7g,Barguna,Fuljhuri Union,6,Moahasin uddenmemoreal sacendary school,22.21366241,90.1362639,Secondary,111,105,216,9,Basic,Yes,Deep tubewell/borehole,,,Basic,Yes,Twinpit offset latrine,2,2,No,,Good and well-raised wall with roof and door,Medium - some minor cracks,,,Basic,Yes,Yes,Yes,,
8v5b-gcnr-tubf,Satkhira,Kalaroa Municipality,7,Murikati Dakhil Madrasa,22.839427,89.05250403,Madrassa,174,177,351,14,Basic,Yes,AIRP (arsenic iron removable plant),,,Basic,Yes,Twinpit offset latrine,2,2,No,,"Medium - walls are decent, semi permanent door and roof",Medium - some minor cracks,,,Limited,Yes,Yes,No,,
u501-fr10-j684,Satkhira,Kalaroa Municipality,2,Kalaroa Girls Pilot High School,22.8581523,89.04354541,Secondary,0,1012,1012,30,Basic,Yes,AIRP (arsenic iron removable plant),,,Basic,Yes,Ventilated Improved Pit latrine (VIP),,,Yes,,"Poor - short wall, poor or no door",Bad - dangerous to stand on,,,Basic,Yes,Yes,Yes,,
sbjf-p04n-x08d,Satkhira,Kalaroa Municipality,8,শ্রীপতিপুর মডেল সরকারি প্রাথমিক বিদ্যালয়,22.85739874,89.04843152,Primary,168,207,375,10,Basic,Yes,Shallow tubewell/borehole,,,Basic,Yes,toilet that flush/poor flush to septic tank,3,3,No,,Good and well-raised wall with roof and door,Medium - some minor cracks,,,Basic,Yes,Yes,Yes,,
xy22-sasc-2u9d,Satkhira,Kalaroa Municipality,2,Tulshidanga govt primary school,22.86825434,89.04194617,Primary,144,158,302,8,Basic,Yes,Deep tubewell/borehole,,,Basic,Yes,toilet that flush/poor flush to septic tank,3,3,Yes,,"Poor - short wall, poor or no door",Medium - some minor cracks,,,Basic,Yes,Yes,Yes,,
0fpc-79v5-0suh,Barguna,Barguna Sadar,1,Bashbunia high school,22.14246635,90.12538449,Secondary,124,239,363,12,Basic,Yes,Deep tubewell/borehole,,,Limited,Yes,toilet that flush/poor flush to septic tank,2,2,No,,,,,,Basic,Yes,Yes,Yes,,
5aqb-fh1m-kde0,Satkhira,Kalaroa Municipality,1,kalaroa alia madrasah,22.86527858,89.03893598,Madrassa,400,246,646,24,Basic,Yes,AIRP (arsenic iron removable plant),,,Limited,Yes,toilet that flush/poor flush to septic tank,3,3,No,,,,,,Basic,Yes,Yes,Yes,,
evf4-13h9-gcwx,Satkhira,Kalaroa Municipality,1,কলারোয়া মডেল হাইস্কুল,22.86165719,89.03468755,Secondary,320,168,488,18,Basic,Yes,Shallow tubewell/borehole,,,Limited,Yes,toilet that flush/poor flush to septic tank,2,2,No,,,,,,Limited,Yes,Yes,No,,
chr9-84cc-4wb3,Barguna,Fuljhuri Union,4,Gelatoli adasso govt primary school,22.22816864,90.13781983,Primary,70,32,102,5,Basic,Yes,Deep tubewell/borehole,,,Limited,Yes,Twinpit offset latrine,,,No,,,,,,Basic,Yes,Yes,Yes,,
wj44-pcqy-ktsw,Barguna,Fuljhuri Union,4,pocim gilatoli adasso govt primari school,22.22148677,90.12289022,Primary,68,50,118,6,Basic,Yes,Deep tubewell/borehole,,,Limited,Yes,Twinpit offset latrine,,,No,,,,,,Basic,Yes,Yes,Yes,,
43g6-fwrw-qh29,Barguna,Barguna Sadar,1,crok karamotia Islamia dakil madrasa,22.13841088,90.11435751,Madrassa,110,130,240,15,Basic,Yes,Deep tubewell/borehole,,,Limited,Yes,toilet that flush/poor flush to septic tank,,,No,,,,,,No Service,No,No,No,,
0t0p-5b7q-w2qh,Barguna,Barguna Sadar,1,Uttar Hewlibunia govt.primari school,22.13118242,90.11128536,Primary,90,70,160,5,Basic,Yes,Deep tubewell/borehole,,,No Service,No,Pit latrine without slab/open pit,,,No,,,,,,No Service,No,No,No,,
7ptc-fxnm-h0dt,Barguna,Badarkhali Union,3,mado kumrakhali prathomik biddaloy,22.17700774,90.09688837,Primary,39,39,78,5,Basic,Yes,Deep tubewell/borehole,,,Basic,Yes,Twinpit offset latrine,1,1,No,,"Medium - walls are decent, semi permanent door and roof",Bad - dangerous to stand on,,,Basic,Yes,Yes,Yes,,
jx64-g2fb-d14q,Barguna,Badarkhali Union,7,Tetulbaria High School,22.19591228,90.03893974,Secondary,144,1773,1917,11,Basic,Yes,Deep tubewell/borehole,,,Basic,Yes,Twinpit offset latrine,2,2,Yes,,Good and well-raised wall with roof and door,Medium - some minor cracks,,,Basic,Yes,Yes,Yes,,
drmt-5wp8-4kp4,Barguna,Badarkhali Union,7,Purbtetulbaria govt primary school,22.20329405,90.05482289,Primary,75,81,156,5,Basic,Yes,Deep tubewell/borehole,,,Basic,Yes,Twinpit offset latrine,1,1,Yes,,Good and well-raised wall with roof and door,Good - No cracks or gaps,,,Basic,Yes,Yes,Yes,,
vdqf-6xwa-q67u,Barguna,Barguna Sadar,1,South Basbunia govt. primari school,22.12810325,90.12316786,Primary,975,101,1076,5,Basic,Yes,Deep tubewell/borehole,,,Limited,Yes,toilet that flush/poor flush to septic tank,,,No,,"Medium - walls are decent, semi permanent door and roof",Medium - some minor cracks,,,Limited,Yes,Yes,No,,
erky-dsep-7ugm,Barguna,Barguna Municipality,4,Jannatul Baki Kowme Madrasha,22.15281499,90.10876039,Madrassa,134,62,196,25,Basic,Yes,Deep tubewell/borehole,,,Basic,Yes,toilet that flush/poor flush to septic tank,2,2,No,,"Poor - short wall, poor or no door",Bad - dangerous to stand on,,,Basic,Yes,Yes,Yes,,
3bjj-6ds1-rbxw,Barguna,Barguna Municipality,9,Charcoliny Hamidia GPS,22.16015481,90.12797012,Primary,159,152,311,14,Basic,Yes,Deep tubewell/borehole,,,Limited,Yes,toilet that flush/poor flush to septic tank,3,3,Yes,,Good and well-raised wall with roof and door,Good - No cracks or gaps,,,No Service,Yes,No,No,,
6upj-7r43-67mx,Barguna,Barguna Municipality,8,Barguna Govt. Girls High School,22.15734872,90.12084651,Secondary,0,956,956,16,Basic,Yes,Deep tubewell/borehole,,,Basic,Yes,toilet that flush/poor flush to septic tank,,,No,,Good and well-raised wall with roof and door,Good - No cracks or gaps,,,Limited,Yes,Yes,No,,
hcmj-k966-tgju,Barguna,Badarkhali Union,6,Fuljhuri-Patakata Nuria Dakhil Madrasha,22.20675946,90.0754833,Madrassa,136,188,324,14,Basic,Yes,Deep tubewell/borehole,,,Basic,Yes,Twinpit offset latrine,1,1,No,,Good and well-raised wall with roof and door,Good - No cracks or gaps,,,Basic,Yes,Yes,Yes,,
w686-mces-bbcx,Barguna,Badarkhali Union,3,Utter kumakhali girls high school,22.18482761,90.09874762,Secondary,0,250,250,7,Basic,Yes,Deep tubewell/borehole,,,Basic,Yes,Twinpit offset latrine,,,No,,"Medium - walls are decent, semi permanent door and roof",Medium - some minor cracks,,,Basic,Yes,Yes,Yes,,
nkb7-n3py-ddj5,Satkhira,Agardari,2,Abaderhat girls high school,22.76247725,89.02027679,Secondary,0,278,278,12,Basic,Yes,Deep tubewell/borehole,,,Basic,Yes,toilet that flush/poor flush to septic tank,,,Yes,,"Medium - walls are decent, semi permanent door and roof",Medium - some minor cracks,,,Basic,Yes,Yes,Yes,,
j8tc-v979-c9m9,Barguna,Barguna Sadar,4,Amtoly A K Adarsha high school,22.10288516,90.08640784,Secondary,121,165,286,15,Basic,Yes,Deep tubewell/borehole,,,Limited,Yes,toilet that flush/poor flush to septic tank,2,2,No,,"Medium - walls are decent, semi permanent door and roof",Medium - some minor cracks,,,Basic,Yes,Yes,Yes,,
f42u-j34d-umse,Barguna,Gourichanna Union,2,Dakhin khajurtala Bahrul Ulum Balika Dakhil Madrasha,22.1615463,90.11327957,Madrassa,0,183,183,13,Basic,Yes,Deep tubewell/borehole,,,Limited,Yes,Twinpit offset latrine,,,No,,,,,,Basic,Yes,Yes,Yes,,
0a0r-6tb8-m3pv,Barguna,Dhalua Union,9,Nali muslim high school,22.0729009,90.03898709,Secondary,150,189,339,10,Basic,Yes,Deep tubewell/borehole,,,Limited,Yes,toilet that flush/poor flush to septic tank,4,4,No,,,,,,Basic,Yes,Yes,Yes,,
0xhv-bbxp-f08r,Barguna,Dhalua Union,9,Nali govt.primary school,22.07164005,90.03908836,Primary,84,81,165,6,Basic,Yes,Deep tubewell/borehole,,,Limited,Yes,toilet that flush/poor flush to septic tank,2,2,No,,,,,,No Service,Yes,No,No,,
1q2a-a4uy-93r8,Barguna,Dhalua Union,8,chargachia progoti high school,22.08999895,90.03884675,Secondary,80,130,210,8,Basic,Yes,Deep tubewell/borehole,,,No Service,No,Pit latrine without slab/open pit,,,No,,,,,,No Service,No,No,No,,
0a9r-7w6s-ncax,Barguna,Dhalua Union,6,Uttar Khajura Eshakia Alim Madrasha.,22.148853,90.07920898,Madrassa,228,230,458,26,Basic,Yes,Deep tubewell/borehole,,,Limited,Yes,Twinpit offset latrine,,,No,,,,,,No Service,No,No,No,,
8vvr-kc8k-7f9s,Barguna,Dhalua Union,4,Kadamtola Government primary School,22.11684263,90.04128755,Primary,25,35,60,4,Basic,Yes,Deep tubewell/borehole,,,Basic,Yes,toilet that flush/poor flush to septic tank,1,1,Yes,,,,,,Limited,Yes,Yes,No,,
9pvk-6vp6-fx5c,Barguna,Noltona Union,5,Babugonj Adarsha high school,22.00307171,90.02561749,Secondary,219,314,533,15,Basic,Yes,Deep tubewell/borehole,,,Limited,Yes,toilet that flush/poor flush to septic tank,3,3,No,,Good and well-raised wall with roof and door,Good - No cracks or gaps,,,Basic,Yes,Yes,Yes,,
137s-kp36-hs3p,Barguna,Gourichanna Union,2,Gurichanna nuwab solimulla sceondry school,22.21344396,90.11253125,Secondary,636,586,1222,28,Basic,Yes,Deep tubewell/borehole,,,Basic,Yes,Twinpit offset latrine,3,3,No,,"Medium - walls are decent, semi permanent door and roof",Medium - some minor cracks,,,Basic,Yes,Yes,Yes,,
d6ue-xyr4-bxkj,Satkhira,Agardari,2,Agardari aminia kamil madrasah,22.76287911,89.01068531,Madrassa,397,258,655,22,Basic,Yes,Deep tubewell/borehole,,,Limited,Yes,toilet that flush/poor flush to septic tank,2,2,No,,"Medium - walls are decent, semi permanent door and roof",Medium - some minor cracks,,,Basic,Yes,Yes,Yes,,
p9pc-7wd2-qg4b,Satkhira,Agardari,2,37 Agardari Govt Primary School,22.76321045,89.01217408,Primary,99,110,209,10,Basic,Yes,Deep tubewell/borehole,,,Basic,Yes,toilet that flush/poor flush to septic tank,1,1,No,,Good and well-raised wall with roof and door,Medium - some minor cracks,,,Basic,Yes,Yes,Yes,,
qwcf-n8nx-q627,Barguna,Fuljhuri Union,8,Gudegata high school,22.20978613,90.16583695,Secondary,200,270,470,15,Basic,Yes,Deep tubewell/borehole,,,Limited,Yes,Twinpit offset latrine,,,No,,Good and well-raised wall with roof and door,Good - No cracks or gaps,,,Basic,Yes,Yes,Yes,,
89ng-wcn8-h782,Barguna,Gourichanna Union,2,Khajurtala Govt primary school,22.18096073,90.11411147,Primary,52,54,106,5,Basic,Yes,Deep tubewell/borehole,,,Basic,Yes,Twinpit offset latrine,1,1,No,,Good and well-raised wall with roof and door,Good - No cracks or gaps,,,Basic,Yes,Yes,Yes,,
c1kv-0me7-ga7m,Barguna,Gourichanna Union,6,Kalimudabat govt  primari school,22.20695666,90.12170588,Primary,46,57,103,5,Basic,Yes,Deep tubewell/borehole,,,Basic,Yes,Twinpit offset latrine,1,1,No,,"Poor - short wall, poor or no door",Bad - dangerous to stand on,,,Basic,Yes,Yes,Yes,,
874w-xgc0-x6qn,Barguna,Patharghata Municipality,5,suborna parimare school,22.04973493,89.95838772,Primary,65,55,120,5,Basic,Yes,PSF (pond sand filter),,,Limited,Yes,toilet that flush/poor flush to septic tank,,,No,,"Medium - walls are decent, semi permanent door and roof",Medium - some minor cracks,,,No Service,No,No,No,,
3u1u-mxu9-s7dj,Satkhira,Agardari,9,Babulia j.s high  school,22.7547761,89.03622654,Secondary,413,258,671,13,Basic,Yes,Deep tubewell/borehole,,,Basic,Yes,toilet that flush/poor flush to septic tank,2,2,No,,"Poor - short wall, poor or no door",Medium - some minor cracks,,,Basic,Yes,Yes,Yes,,
3umn-fwdr-km0v,Satkhira,Jhaudanga Union,5,Jhaudanga High School,22.81217031,89.03496613,Secondary,650,550,1200,24,Basic,Yes,Piped water to yard/plot,,,Limited,Yes,toilet that flush/poor flush to septic tank,3,3,No,,"Medium - walls are decent, semi permanent door and roof",Medium - some minor cracks,,,Basic,Yes,Yes,Yes,,
efa9-m5sd-d1fj,Satkhira,Jhaudanga Union,5,Jhaudanga govt. primary school,22.81255567,89.03509527,Primary,198,219,417,8,Basic,Yes,Shallow tubewell/borehole,,,Basic,Yes,toilet that flush/poor flush to piped sewer system,3,3,Yes,,Good and well-raised wall with roof and door,Good - No cracks or gaps,,,Basic,Yes,Yes,Yes,,
7kxf-9uqq-tdra,Barguna,Noltona Union,9,Sonatala Islamia Dakhil Madrassa,22.00685584,90.00256325,Madrassa,280,170,450,14,Basic,Yes,PSF (pond sand filter),,,Limited,Yes,Twinpit offset latrine,1,1,No,,"Medium - walls are decent, semi permanent door and roof",Medium - some minor cracks,,,No Service,No,No,No,,
3huf-cetd-mv9s,Barguna,Noltona Union,3,Garjonbunia High School.,22.03594931,90.02460807,Secondary,170,200,370,10,Basic,Yes,Deep tubewell/borehole,,,Basic,Yes,Twinpit offset latrine,1,1,No,,"Poor - short wall, poor or no door",Medium - some minor cracks,,,Limited,Yes,Yes,No,,
4515-rw1d-jyyp,Satkhira,Balli Union,5,ভাটপাড়া সরকারি প্রাথমিক বিদ্যালয়,22.79781424,89.05933859,Primary,51,46,97,7,Basic,Yes,Deep tubewell/borehole,,,Basic,Yes,toilet that flush/poor flush to septic tank,1,1,No,,"Poor - short wall, poor or no door",Good - No cracks or gaps,,,No Service,No,No,No,,
7xdd-crpy-4evc,Barguna,Patharghata Municipality,5,patharghata women.dakhil madrasa,22.04153229,89.95618348,Madrassa,0,172,172,15,Basic,Yes,Piped water to yard/plot,,,Basic,Yes,toilet that flush/poor flush to septic tank,,,No,,,,,,Basic,Yes,Yes,Yes,,
xxky-09cf-9yev,Barguna,Noltona Union,2,Naltona Sarkari Primary School.,22.05099582,90.03075827,Primary,53,47,100,4,Limited,Yes,Deep tubewell/borehole,,,No Service,No,Pit latrine without slab/open pit,,,No,,,,,,Limited,Yes,Yes,No,,
wncn-vtu4-nfpg,Barguna,Noltona Union,7,Nishan Baria govt.primary school,22.03401151,90.00865683,Primary,52,50,102,3,Basic,Yes,Deep tubewell/borehole,,,Limited,Yes,toilet that flush/poor flush to septic tank,1,1,No,,,,,,Limited,Yes,Yes,No,,
ejym-mmh7-asc7,Satkhira,Shatkhira Municipality,3,সাতক্ষীরা পল্লীমঙ্গল মাধ্যমিক বিদ্যালয়,22.70526583,89.08642436,Secondary,460,190,650,15,Basic,Yes,Deep tubewell/borehole,,,Limited,Yes,toilet that flush/poor flush to septic tank,2,2,No,,,,,,Basic,Yes,Yes,Yes,,
58w9-7rjn-gwyx,Satkhira,Jhaudanga Union,6,Tujolpur G. C. High school,22.79180778,89.04926975,Secondary,200,192,392,13,Basic,Yes,Shallow tubewell/borehole,,,Basic,Yes,toilet that flush/poor flush to piped sewer system,3,3,No,,,,,,Basic,Yes,Yes,Yes,,
4eqv-rjn2-tmr3,Barguna,Paurashava,6,এমইউ বালিক মাধ্যমিক বিদ্যালয় সংলগ্ন সরকারী প্রাথমিক বিদ্যালয়,22.13872516,90.22908107,Primary,54,52,106,5,Limited,Yes,Deep tubewell/borehole,,,Limited,Yes,Twinpit offset latrine,,,No,,Good and well-raised wall with roof and door,Good - No cracks or gaps,,,Basic,Yes,Yes,Yes,,
u19n-u26e-6q53,Barguna,Paurashava,6,মফিজউদ্দীন বালিকা পাইলট মাধ্যমিক বিদ্যালয়,22.13817737,90.22903566,Secondary,0,600,600,21,Basic,Yes,Deep tubewell/borehole,,,Limited,Yes,Ventilated Improved Pit latrine (VIP),,,No,,"Medium - walls are decent, semi permanent door and roof",Medium - some minor cracks,,,Basic,Yes,Yes,Yes,,
ktf2-meye-a0t1,Barguna,Paurashava,6,আমতলী বন্দর হোসাইনিয়া ফাজিল মাদরাসা,22.1398627,90.22884016,Madrassa,404,619,1023,25,Basic,Yes,Deep tubewell/borehole,,,Limited,Yes,Ventilated Improved Pit latrine (VIP),10,10,No,,"Poor - short wall, poor or no door",Medium - some minor cracks,,,Basic,Yes,Yes,Yes,,
2pjg-xvj8-0adx,Satkhira,Shatkhira Municipality,3,সাতক্ষীরা আলিয়া কামিল মাদ্রাসা,22.69857141,89.09035513,Madrassa,1099,735,1834,29,Basic,Yes,Deep tubewell/borehole,,,Limited,Yes,toilet that flush/poor flush to septic tank,2,2,No,,Good and well-raised wall with roof and door,Good - No cracks or gaps,,,Limited,Yes,Yes,No,,
n1dj-q0fu-rdr8,Satkhira,Shatkhira Municipality,4,টাইন সুলতানপুর সরকারি প্রাথমিক বিদ্যালয়,22.70476181,89.07502524,Primary,180,135,315,10,Basic,Yes,Shallow tubewell/borehole,,,Limited,Yes,toilet that flush/poor flush to septic tank,2,2,No,,Good and well-raised wall with roof and door,Good - No cracks or gaps,,,Basic,Yes,Yes,Yes,,
p0p4-c98m-eb76,Satkhira,Shatkhira Municipality,8,Kamalngor government praimary school,22.70822029,89.06804193,Primary,186,219,405,10,Basic,Yes,Shallow tubewell/borehole,,,Limited,Yes,toilet that flush/poor flush to septic tank,3,3,Yes,,Good and well-raised wall with roof and door,Good - No cracks or gaps,,,Limited,Yes,Yes,No,,
jkf3-x0eq-wqhq,Satkhira,Shatkhira Municipality,3,Satkhira aAdorsso Mohila Dakhil Maddrasa,22.69864528,89.09206609,Madrassa,0,353,353,15,Basic,Yes,Shallow tubewell/borehole,,,Limited,Yes,Pit latrine with slab,,,No,,Good and well-raised wall with roof and door,Good - No cracks or gaps,,,Basic,Yes,Yes,Yes,,
6t9s-2qnr-0013,Satkhira,Balli Union,2,বল্লী মোঃ মুজিবুর রহমান মাধ্যমিক বিদ্যালয়,22.787444,89.06856146,Secondary,498,296,794,28,Basic,Yes,Bottled water,,,Limited,Yes,toilet that flush/poor flush to septic tank,3,3,No,,,,,,Limited,Yes,Yes,No,,
mcyk-u1t5-c12n,Satkhira,Agardari,3,Narayanjal Govt primary school,22.77084956,89.00490588,Primary,60,60,120,5,Basic,Yes,Deep tubewell/borehole,,,Limited,Yes,toilet that flush/poor flush to septic tank,,,No,,,,,,Basic,Yes,Yes,Yes,,
j1bn-fg5e-ee5j,Satkhira,Balli Union,2,Balli ideal secendary girls school,22.786954,89.07114364,Secondary,0,215,215,11,Basic,Yes,Shallow tubewell/borehole,,,Limited,Yes,toilet that flush/poor flush to septic tank,,,No,,,,,,Limited,Yes,Yes,No,,
4qv7-5ax8-dank,Satkhira,Balli Union,3,Balli govt. primary school,22.78653112,89.06751682,Primary,79,95,174,6,Basic,Yes,Shallow tubewell/borehole,,,Limited,Yes,toilet that flush/poor flush to septic tank,,,No,,,,,,Basic,Yes,Yes,Yes,,
jnyk-mqf4-rh7f,Satkhira,Shatkhira Municipality,1,Satkhira Town Girls High School,22.72398367,89.07708737,Secondary,0,413,413,18,Basic,Yes,Deep tubewell/borehole,,,Limited,Yes,Pit latrine with slab,,,No,,Good and well-raised wall with roof and door,Good - No cracks or gaps,,,No Service,Yes,No,No,,
b86g-9mut-0aed,Barguna,Betai Municipality,8,Betagi Chalehiya Alim Madrasa.,22.4150002,90.16480233,Madrassa,416,81,497,21,Basic,Yes,Deep tubewell/borehole,,,Basic,Yes,Twinpit offset latrine,1,1,No,,Good and well-raised wall with roof and door,Good - No cracks or gaps,,,Basic,Yes,Yes,Yes,,
q9dw-rjrf-30rt,Satkhira,Balli Union,1,Amtala Khanjahan ali alim madrassa,22.80094573,89.07281548,Madrassa,250,211,461,18,Basic,Yes,Shallow tubewell/borehole,,,Limited,Yes,toilet that flush/poor flush to septic tank,1,1,No,,Good and well-raised wall with roof and door,Medium - some minor cracks,,,Limited,Yes,Yes,No,,
uynj-d9fr-d4nu,Barguna,Betai Municipality,7,Betagi Girls School and College.,22.41619256,90.16418752,Secondary,0,644,644,32,Basic,Yes,Deep tubewell/borehole,,,Basic,Yes,Twinpit offset latrine,,,No,,"Medium - walls are decent, semi permanent door and roof",Medium - some minor cracks,,,Basic,Yes,Yes,Yes,,
1nyb-pyxb-d3pr,Satkhira,Jhaudanga Union,8,Boladanga Shhoyghary Dakhil Madrasa,22.77952547,89.04858986,Madrassa,180,190,370,16,Basic,Yes,Shallow tubewell/borehole,,,Limited,Yes,Pit latrine with slab,1,1,No,,,,,,Limited,Yes,Yes,No,,
5qg1-745y-jrp0,Satkhira,Jhaudanga Union,6,Boladanga Government primary school,22.78350623,89.04252733,Primary,83,104,187,6,Basic,Yes,Piped water to yard/plot,,,Limited,Yes,toilet that flush/poor flush to piped sewer system,1,1,No,,,,,,Basic,Yes,Yes,Yes,,
nr99-sw49-61e1,Barguna,Betai Municipality,5,Betagi Govt. Pilot High School.,22.41552904,90.16664201,Secondary,780,480,1260,22,Basic,Yes,Deep tubewell/borehole,,,Limited,Yes,toilet that flush/poor flush to septic tank,2,2,No,,,,,,Basic,Yes,Yes,Yes,,
q4y1-wsfm-r3dr,Barguna,Betai Municipality,3,Darul Islam Mahila Alim Madrasa.,22.41023904,90.17025492,Madrassa,0,425,425,15,Basic,Yes,Deep tubewell/borehole,,,Basic,Yes,toilet that flush/poor flush to septic tank,,,No,,,,,,Basic,Yes,Yes,Yes,,
fwes-8ysn-4yrn,Barguna,Betai Municipality,2,No. 22 East Betagi Government primary school.,22.41659377,90.17624771,Primary,77,55,132,10,Basic,Yes,Deep tubewell/borehole,,,Basic,Yes,toilet that flush/poor flush to septic tank,1,1,No,,,,,,Basic,Yes,Yes,Yes,,
9jj6-ebht-c7gs,Barguna,Betai Municipality,7,26 no Betagi  Girls High attached Government primary school.,22.41577999,90.16404489,Primary,83,124,207,12,Basic,Yes,Deep tubewell/borehole,,,Basic,Yes,toilet that flush/poor flush to septic tank,1,1,Yes,,,,,,Basic,Yes,Yes,Yes,,
b7vd-wcay-xrs1,Barguna,Badarkhali Union,3,madho kumrakhali s k roy govet prymari school,22.17714735,90.096873,Primary,72,77,149,5,Basic,Yes,Deep tubewell/borehole,,,Basic,Yes,Twinpit offset latrine,1,1,No,,,,,,Basic,Yes,Yes,Yes,,
1ch1-u6eh-5axe,Barguna,Badarkhali Union,5,Fuljhuri M.L. High School.,22.21321906,90.07505339,Secondary,368,382,750,11,Basic,Yes,Deep tubewell/borehole,,,Basic,Yes,Twinpit offset latrine,2,2,No,,,,,,Basic,Yes,Yes,Yes,,