Woreda,Kebele,School Name,Latitude,Longitude,School Type,Male Pupils,Female Pupils,Reason for Inventory,Water Supply Source,Water,Year Commisioned,Functionality_Status_of_Water_Supply,Yield,Type of Latrine,Sanitation,latrine_For_Boys_and_Girls_Separate,Number of Boy Pupils,Number of Girl Pupils,Are there Latrines for Disabled?,Latrine_Condition,Presence_of_HandWashingFacility,,hand_washing_in_use,availability_of_soap,Urinal_present_girls,Urinal_present_boys,Separate_latrine_for_tolitet_Staff
Shashemene,Bura,Bura,7.260344141,38.48864077,Primary(1-8),644,368,New Scheme,Pipeline Connection,Basic,2006,Functional,,Simple Pit Latrine,Limited,No,644,368,No,"Clean, Used",No Service,Yes,No,No,No,No,No
Shashemene,Bura,B/Sheshera,7.226484876,38.48695793,Primary(1-8),215,173,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,No,215,173,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,T/Kombolcha,Tatesa,7.247196982,38.43917944,Primary(1-8),558,249,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,558,249,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,M/Dema,M/Bolo,7.214556471,38.57791966,Primary(1-8),186,176,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,186,176,No,Dirty But Used,No Service,Yes,No,No,No,No,Yes
Shashemene,Toga,Toga,7.16492591,38.52525529,Primary(1-8),351,254,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,351,254,Yes,Dirty But Used,No Service,No,No,No,No,Yes,No
Shashemene,B/Deneba,B/Deneba,7.280533737,38.58603859,Primary(1-8),486,404,Repair,Pipeline Connection,Basic,2004,Non Functional - Mechanical,,Simple Pit Latrine,Limited,Yes,486,404,No,Dirty But Used,No Service,Yes,No,No,No,No,Yes
Shashemene,k/Birojota,k/Birojota,7.164953066,38.52527337,Primary(1-8),323,239,,No Water Scheme,No Service,,,,No Latrine,No Service,No,323,239,No,No Latrine,No Service,Yes,No,No,No,No,No
Shashemene,H/Shumba,H/Shumba,7.269705606,38.62714864,Primary(1-8),566,513,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,566,513,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,Daleti,Daleti,7.166765587,38.47832153,Primary(1-8),422,311,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,422,311,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,Ebicha,Ebicha,7.149254431,38.62877768,Primary(1-8),660,365,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,660,365,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,K/Rogicha,K/Rogicha,7.276356523,38.5321869,Primary(1-8),476,385,Repair,Pipeline Connection,Basic,2004,Non Functional - Mechanical,,Simple Pit Latrine,Limited,Yes,476,385,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,Ch/Guta,Ch/Guta,7.301294433,38.54929243,Primary(1-8),348,264,New Scheme,Pipeline Connection,Basic,2004,Functional,,Simple Pit Latrine,Limited,Yes,348,264,No,"Clean, Used",No Service,Yes,No,No,No,No,No
Shashemene,H/Shumba,Aleche,7.15508887,38.58626128,Primary(1-4),220,222,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,No,220,222,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,Ebicha,E/Katime,7.154989506,38.58641533,Primary(1-4),307,265,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,No,307,265,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,Abaro,Abaro,7.122074651,38.66793959,Primary(1-8),665,554,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,665,554,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,M/Dema,Meja,7.214565517,38.57791965,Primary(1-8),984,849,New Scheme,Pipeline Connection,Basic,2006,Functional,,Simple Pit Latrine,Limited,Yes,984,849,No,"Clean, Used",No Service,Yes,No,No,No,No,Yes
Shashemene,O/Chefo,U/keca,7.230371409,38.54364747,Primary(1-8),466,410,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,466,410,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,O/Chefo,Chefo,7.216151695,38.53464929,Primary(1-4),250,234,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,250,234,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,Ch/Guta,M/Bushe,7.301475236,38.54918353,Primary(1-4),122,112,,No Water Scheme,No Service,,,,No Latrine,No Service,No,122,112,No,No Latrine,No Service,Yes,No,No,No,No,No
Shashemene,Ch/Hebera,Ch/Hebera,7.310346603,38.52918913,Primary(1-8),512,337,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,No,512,337,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,Ch/D/Nyata,Ch/Sheshera,7.310437011,38.52914373,Primary(1-8),202,169,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,No,202,169,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,A/Ilu,Ilu,7.23294739,38.59921636,Primary(1-8),401,356,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,401,356,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,J/Wandere,Wandere,7.233046233,38.70498877,Primary(1-8),439,377,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,439,377,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,Idola,k/Gara,7.136083838,38.64018107,Primary(1-8),340,286,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,No,340,286,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,Idola,I/Burqa,7.171815267,38.62979193,Primary(1-4),210,165,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,210,165,No,Dirty But Used,No Service,Yes,No,No,No,No,Yes
Shashemene,A/Denku,Awasho,7.196674195,38.63142933,Primary(1-8),394,342,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,394,342,No,Dirty But Used,No Service,Yes,No,No,No,No,Yes
Shashemene,Sole,Sole,7.173832099,38.65248716,Primary(1-8),937,764,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,937,764,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,A/Denku,Agemsa,7.180640984,38.62621629,Primary(1-8),423,457,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,No,423,457,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,Sole,F/Meti,7.147500905,38.69200255,Primary(1-8),247,272,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,No,247,272,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,Jigesa,N/Jigesa,7.205213614,38.66718198,Primary(1-8),532,408,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,532,408,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,Meraro,Meraro,7.144521435,38.71483594,Primary(1-8),540,512,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,540,512,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,H/Simboo,Hursa,7.137473084,38.71214152,Primary(1-8),601,559,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,601,559,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,T/W/Elemo,T/W/Elemo,7.229173793,38.69006345,Primary(1-8),250,209,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,No,250,209,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,Meraro,Hemulo,7.152548659,38.73605977,Primary(1-8),289,266,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,289,266,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,J/Wandere,J/Goba,7.27537075,38.65314338,Primary(1-8),570,583,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,No,570,583,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,Meraro,Chorora,7.151644104,38.73610557,Primary(1-8),190,165,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,190,165,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,Jigesa,J/Katolik,7.213722252,38.6750289,Primary(1-8),416,379,New Scheme,Pipeline Connection,Basic,2003,Functional,,Simple Pit Latrine,Limited,Yes,416,379,No,"Clean, Used",No Service,Yes,No,No,No,No,Yes
Shashemene,H/Simbo,B/Simbo,7.14808504,38.72910688,Primary(1-8),289,275,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,289,275,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,H/Simbo,S/Tuse,7.150766143,38.71990378,Primary(1-4),157,138,New Scheme,Shallow Well fitted with Pump,Limited,2008,Functional,2,No Latrine,No Service,No,157,138,No,No Latrine,No Service,Yes,No,No,No,No,No
Shashemene,K/Gonde,K/Gonde,7.13387699,38.767677,Primary(1-8),570,583,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,570,583,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,A/Shifa,A/Shifa,7.16110729,38.77235469,Primary(1-8),514,450,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,514,450,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,W/shegule,A/Beke,7.186426419,38.73818686,Primary(1-8),119,95,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,119,95,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,A/Shifa,Shifa,7.156822574,38.58286349,Primary(1-8),368,264,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,368,264,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,K/Gonde,D/Kerso,7.150766143,38.71990378,Primary(1-4),191,230,,No Water Scheme,No Service,,,,No Latrine,No Service,No,191,230,No,No Latrine,No Service,Yes,No,No,No,No,No
Shashemene,Danisa,Danisa,7.265975306,38.65713648,Primary(1-8),360,388,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,360,388,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,K/Gonde,K/Keca,7.168558623,38.73412143,Primary(1-4),159,225,,No Water Scheme,No Service,,,,No Latrine,No Service,No,159,225,No,No Latrine,No Service,Yes,No,No,No,No,No
Shashemene,W/Shegule,W/Shegule,7.216662389,38.71614969,Primary(1-8),493,385,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,493,385,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,Sh/Korke,Shesha,7.255313945,38.67422011,Primary(1-8),373,338,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,373,338,No,Dirty But Used,No Service,Yes,No,No,No,No,Yes
Shashemene,T/Kombolcha,Kombolcha,7.249437768,38.47497502,Primary(1-8),330,207,New Scheme,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,330,207,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,T/W/Elemo,W/Dengego,7.138887886,38.67667591,Primary(1-8),353,346,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,No,353,346,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,T/W/Elemo,M/Ferda,7.245911689,38.66902731,Primary(1-4),57,47,,No Water Scheme,No Service,,,,No Latrine,No Service,No,57,47,No,No Latrine,No Service,Yes,No,No,No,No,No
Shashemene,W/Shegule,W/Danshe,7.212954639,38.70350725,Primary(1-4),174,148,,No Water Scheme,No Service,,,,No Latrine,No Service,No,174,148,No,No Latrine,No Service,Yes,No,No,No,No,No
Shashemene,Jelo,Jelo,7.302370499,38.62835374,Primary(1-8),299,258,,No Water Scheme,No Service,,,,No Latrine,No Service,No,299,258,No,No Latrine,No Service,Yes,No,No,No,No,No
Shashemene,Obenso,Obenso,7.138190924,38.67605151,Primary(1-8),222,140,,No Water Scheme,No Service,,,,No Latrine,No Service,No,222,140,No,No Latrine,No Service,Yes,No,No,No,No,No
Shashemene,Sh/Korke,M/Bekumsa,7.269931948,38.62739305,Primary(1-4),45,61,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,45,61,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,Sh/Korke,Adventist,7.269931948,38.62739305,Primary(1-8),167,141,New Scheme,Pipeline Connection,Basic,2001,Functional,,Simple Pit Latrine,Limited,Yes,167,141,No,"Clean, Used",No Service,Yes,No,No,No,No,Yes
Shashemene,Sh/Korke,Feti,7.269963621,38.65602827,Primary(1-8),254,235,New Scheme,Pipeline Connection,Basic,2001,Functional,,Simple Pit Latrine,Limited,Yes,254,235,No,"Clean, Used",No Service,Yes,No,No,No,No,No
Shashemene,Jelo,J/Dida,7.302099889,38.62927804,Primary(1-4),124,143,,No Water Scheme,No Service,,,,No Latrine,No Service,No,124,143,No,No Latrine,No Service,Yes,No,No,No,No,No
Shashemene,B/Filicha,M/Oda,7.220171661,38.62740674,Primary(1-8),600,628,Repair,Pipeline Connection,Basic,2001,Non Functional - Mechanical,,Simple Pit Latrine,Limited,Yes,600,628,Yes,Dirty But Used,No Service,No,No,No,Yes,No,Yes
Shashemene,H/kundi,H/kundi,7.27013982,38.62717546,Primary(1-8),194,204,,No Water Scheme,No Service,,,,No Latrine,No Service,No,194,204,No,No Latrine,No Service,Yes,No,No,No,No,No
Shashemene,H/kundi,Bif/kundi,7.265392725,38.60794753,Primary(1-4),112,88,,No Water Scheme,No Service,,,,No Latrine,No Service,No,112,88,No,No Latrine,No Service,Yes,No,No,No,No,No
Shashemene,B/Filicha,B/kundi,7.245780004,38.6165247,Primary(1-8),364,207,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,364,207,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,F/keraru,F/keraru,7.264082978,38.58960468,Primary(1-8),318,225,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,318,225,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,Goba,Goba,7.193509433,38.60052814,Primary(1-8),265,233,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,265,233,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,F/keraru,Cheleleka,7.276442687,38.57366776,Primary(1-4),63,59,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,No,63,59,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,K/Guta,M/Kubi,7.326847713,38.55795531,Primary(1-4),176,130,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,No,176,130,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,K/Guta,K/Guta,7.316660577,38.58456487,Primary(1-8),298,191,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,No,298,191,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,F/Gole,S/Gole,7.276442627,38.57360435,Primary(1-8),369,315,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,369,315,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,A/Ilu,Alelu,7.154682435,38.64090917,Primary(1-8),377,330,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,377,330,Yes,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,C/D/Nyata,C/D/Nyata-2ry,7.237007531,38.52273462,High School 9-10,213,81,,No Water Scheme,No Service,,,,Simple Pit Latrine,Limited,Yes,213,81,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,H/Simboo,Huursa -2ry,7.137074888,38.71185196,High School 9-10,281,135,New Scheme,Pipeline Connection,Basic,2007,Functional,,Simple Pit Latrine,Limited,Yes,281,135,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Negelle Arsi,Ashale,Ashale,7.357969027,38.72104416,Primary(1-8),314,236,,No Water Supply In Premises,No Service,,,,Simple Pit Latrine,Limited,Yes,314,236,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Negelle Arsi,Hadansho,Hadansho,7.346225379,38.7477257,Primary(1-8),246,253,,No Water Supply In Premises,No Service,,,,Simple Pit Latrine,Limited,Yes,246,253,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Negelle Arsi,Mako,Mako,7.362858871,38.7009985,Primary(1-8),279,262,,No Water Supply In Premises,No Service,,,,Simple Pit Latrine,Limited,Yes,279,262,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Negelle Arsi,Adaba,Adaba,7.272901663,38.73399707,Primary(1-8),303,218,,No Water Supply In Premises,No Service,,,,Simple Pit Latrine,Limited,Yes,303,218,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Negelle Arsi,Watara,Watara,7.240889484,38.72023802,Primary(1-8),693,590,,No Water Supply In Premises,No Service,,,,Simple Pit Latrine,Limited,Yes,693,590,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Shashemene,F/Gole,F/kite,7.302054615,38.59753346,Primary(1-4),140,147,,No Water Scheme,No Service,,,,No Latrine,No Service,No,140,147,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Negelle Arsi,G/M/Buta,G/M/Buta,7.408031921,38.71301123,Primary(1-8),279,273,,,No Service,,,,Simple Pit Latrine,Limited,Yes,279,273,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Negelle Arsi,Galo Gara,Galo Gara,7.355344828,38.62113382,Primary(1-8),149,141,,No Water Supply In Premises,No Service,,,,Simple Pit Latrine,Limited,Yes,149,141,No,Dirty But Used,No Service,Yes,No,No,No,No,No
Negelle Arsi,Gurate,Gurate,7.235602507,38.74376571,Primary(1-8),421,434,,No Water Supply In Premises,No Service,,,,Simple Pit Latrine,Limited,Yes,421,434,No,Dirty But Used,No Service,Yes,No,No,No,No,No
