Identifier,Woreda,Kebele,School Name,Lat,Lot,Latitude,Longitude,School Type,Male Pupils,Female Pupils,Water Service Level,Main Source of Drinking Water Provided by the School,Main Water Source is Currently Available at the School,Sanitation Service Level,Type of Student Toilets at the School,Number of Student Toilets Currently Usable,Toilets are Separate for Girls and Boys,Hygiene Service Level,Handwashing Facilities are at the School,Soap and water available at the handwashing facilities
d2mx-edn4-m7d6,Shashemene,Bura,Bura,443551,802561,41.72463779,4.008327211,Primary(1-8),644,368,Advanced,Piped water supply,Yes,Advanced,Flush/Pour-flush toilets,,Yes,Advanced,Yes,"Yes, water and soap"
dw30-kcev-yefd,Shashemene,Bura,B/Sheshera,443361,798818,41.69095075,4.006722041,Primary(1-8),215,173,Basic,Protected well/spring,No,Basic,Pit latrines with slab,,No,Basic,No,Water only
7yp9-bj96-y5g2,Shashemene,T/Kombolcha,Tatesa,438089,801114,41.71145535,3.959012269,Primary(1-8),558,249,Limited,Rainwater,,Limited,Composting toilets,,,Limited,,Soap only
9jqg-cb7d-0yyy,Shashemene,M/Dema,M/Bolo,453402,797490,41.67929932,4.097500933,Primary(1-8),186,176,No Service,Unprotected well/spring,,No Service,Piet latrines without slab,,,No Service,,Neither water or soap
hvd1-btbb-9nfj,Shashemene,Toga,Toga,447582,792008,41.6297911,4.045068192,Primary(1-8),351,254,,Packaged bottled water,,,Hanging latrines,,,,,
wewa-b73m-g3pw,Shashemene,B/Deneba,B/Deneba,454305,804782,41.74495127,4.105437761,Primary(1-8),486,404,,Tanker-truck or cart,,,Bucket latrines,,,,,
vv42-6vt3-aq57,Shashemene,k/Birojota,k/Birojota,447584,792011,41.62981816,4.045086179,Primary(1-8),323,239,,"Surface water (lake, river, stream)",,,No toilets or latrines,,,,,
xg7c-ew1x-xnym,Shashemene,H/Shumba,H/Shumba,458842,803581,41.73428336,4.146473429,Primary(1-8),566,513,,No water source,,,,,,,,
nu93-wpt0-nbhv,Shashemene,Daleti,Daleti,442400,792217,41.63152167,3.998230977,Primary(1-8),422,311,,,,,,,,,,
gea4-xut3-kxkn,Shashemene,Ebicha,Ebicha,459011,790265,41.61444043,4.148407197,Primary(1-8),660,365,,,,,,,,,,
d4un-8ugw-x7bv,Shashemene,K/Rogicha,K/Rogicha,448360,804326,41.74066542,4.05173028,Primary(1-8),476,385,,,,,,,,,,
y8gr-svu0-ru96,Shashemene,Ch/Guta,Ch/Guta,450251,807081,41.76551489,4.068733245,Primary(1-8),348,264,,,,,,,,,,
0g6j-6kmd-16eb,Shashemene,H/Shumba,Aleche,454317,790914,41.62014276,4.105966614,Primary(1-4),220,222,,,,,,,,,,
uqcv-g0qd-k922,Shashemene,Ebicha,E/Katime,454334,790903,41.62004426,4.106120574,Primary(1-4),307,265,,,,,,,,,,
kn6u-9692-pce2,Shashemene,Abaro,Abaro,463333,787257,41.58749364,4.187556817,Primary(1-8),665,554,,,,,,,,,,
j94w-mshc-hbmk,Shashemene,M/Dema,Meja,453402,797489,41.67929032,4.097500963,Primary(1-8),984,849,,,,,,,,,,
3jv1-x8be-sns3,Shashemene,O/Chefo,U/keca,449620,799241,41.69494371,4.06327076,Primary(1-8),466,410,,,,,,,,,,
33n2-y6n7-4ayy,Shashemene,O/Chefo,Chefo,448625,797670,41.68077619,4.054326281,Primary(1-4),250,234,,,,,,,,,,
n2ja-7rrh-82y5,Shashemene,Ch/Guta,M/Bushe,450239,807101,41.76569449,4.068624191,Primary(1-4),122,112,,,,,,,,,,
exuv-r78x-849y,Shashemene,Ch/Hebera,Ch/Hebera,448033,808084,41.77447213,4.048659877,Primary(1-8),512,337,,,,,,,,,,
req3-n2kc-syyt,Shashemene,Ch/D/Nyata,Ch/Sheshera,448028,808094,41.77456196,4.048614387,Primary(1-8),202,169,,,,,,,,,,
trjg-nb8x-ya0s,Shashemene,A/Ilu,Ilu,455755,799520,41.69764007,4.118702867,Primary(1-8),401,356,,,,,,,,,,
14vf-06tm-p5yk,Shashemene,J/Wandere,Wandere,467432,799522,41.69801831,4.224224807,Primary(1-8),439,377,,,,,,,,,,
du45-b0gw-pg0d,Shashemene,Idola,k/Gara,460269,788808,41.60136353,4.159819698,Primary(1-8),340,286,,,,,,,,,,
nbw5-g4mt-x1be,Shashemene,Idola,I/Burqa,459125,792759,41.63689153,4.149362666,Primary(1-4),210,165,,,,,,,,,,
4ht0-1rs4-tnrn,Shashemene,A/Denku,Awasho,459308,795507,41.66163048,4.150933294,Primary(1-8),394,342,,,,,,,,,,
7dbf-ws1e-ycyf,Shashemene,Sole,Sole,461631,792980,41.63895609,4.172003175,Primary(1-8),937,764,,,,,,,,,,
6d1w-nmg0-2gfh,Shashemene,A/Denku,Agemsa,458731,793735,41.64566424,4.145772594,Primary(1-8),423,457,,,,,,,,,,
ya1x-k255-ayk0,Shashemene,Sole,F/Meti,465992,790066,41.61285829,4.211502971,Primary(1-8),247,272,,,,,,,,,,
dcpr-h083-curh,Shashemene,Jigesa,N/Jigesa,463256,796448,41.67022034,4.186582494,Primary(1-8),532,408,,,,,,,,,,
h6vp-e2gm-ushr,Shashemene,Meraro,Meraro,468513,789735,41.60995496,4.234296211,Primary(1-8),540,512,,,,,,,,,,
qdt8-8ce6-qs80,Shashemene,H/Simboo,Hursa,468215,788956,41.60293356,4.231626723,Primary(1-8),601,559,,,,,,,,,,
r5m4-s809-va0w,Shashemene,T/W/Elemo,T/W/Elemo,465784,799095,41.69412355,4.209345618,Primary(1-8),250,209,,,,,,,,,,
6dcm-6t7a-edj3,Shashemene,Meraro,Hemulo,470857,790621,41.61800192,4.255452677,Primary(1-8),289,266,,,,,,,,,,
6djr-tu6t-cdkr,Shashemene,J/Wandere,J/Goba,461712,804205,41.73998891,4.172388475,Primary(1-8),570,583,,,,,,,,,,
15bc-mp33-rjns,Shashemene,Meraro,Chorora,470862,790521,41.61710188,4.255500929,Primary(1-8),190,165,,,,,,,,,,
13dp-d8aj-0ejp,Shashemene,Jigesa,J/Katolik,464123,797388,41.67870772,4.194388498,Primary(1-8),416,379,,,,,,,,,,
ts7r-dcdy-xeg8,Shashemene,H/Simbo,B/Simbo,470089,790128,41.61354055,4.248527103,Primary(1-8),289,275,,,,,,,,,,
hsbn-hud6-5yx7,Shashemene,H/Simbo,S/Tuse,469073,790425,41.61618319,4.239336101,Primary(1-4),157,138,,,,,,,,,,
vb4p-strm-6aq0,Shashemene,K/Gonde,K/Gonde,474347,788555,41.59950998,4.287056463,Primary(1-8),570,583,,,,,,,,,,
y95h-bs3h-7nch,Shashemene,A/Shifa,A/Shifa,474865,791565,41.62662308,4.291644948,Primary(1-8),514,450,,,,,,,,,,
692v-hn46-fu9e,Shashemene,W/shegule,A/Beke,471094,794366,41.65172112,4.257478889,Primary(1-8),119,95,,,,,,,,,,
5m6y-fydd-481y,Shashemene,A/Shifa,Shifa,453942,791106,41.62185974,4.102571933,Primary(1-8),368,264,,,,,,,,,,
76td-0kmf-62y1,Shashemene,K/Gonde,D/Kerso,469073,790425,41.61618319,4.239336101,Primary(1-4),191,230,,,,,,,,,,
4t8p-tb7m-h8bv,Shashemene,Danisa,Danisa,462152,803166,41.73065152,4.176397168,Primary(1-8),360,388,,,,,,,,,,
hwm2-7m04-n7eb,Shashemene,K/Gonde,K/Keca,470644,792391,41.63392874,4.253473316,Primary(1-4),159,225,,,,,,,,,,
uy81-7bes-nrde,Shashemene,W/Shegule,W/Shegule,468663,797710,41.68174666,4.235405832,Primary(1-8),493,385,,,,,,,,,,
y651-kjbf-uwgp,Shashemene,Sh/Korke,Shesha,464037,801986,41.72009004,4.193468068,Primary(1-8),373,338,,,,,,,,,,
guvv-t8sf-psuu,Shashemene,T/Kombolcha,Kombolcha,442041,801357,41.71375874,3.994717981,Primary(1-8),330,207,,,,,,,,,,
58gt-9uux-wrmb,Shashemene,T/W/Elemo,W/Dengego,464299,789115,41.60424703,4.196231377,Primary(1-8),353,346,,,,,,,,,,
8vee-ym3p-r3m0,Shashemene,T/W/Elemo,M/Ferda,463463,800947,41.71072062,4.188313601,Primary(1-4),57,47,,,,,,,,,,
1rra-5s1f-56yk,Shashemene,W/Shegule,W/Danshe,467267,797301,41.67802179,4.222803135,Primary(1-4),174,148,,,,,,,,,,
sdrg-7750-jc4x,Shashemene,Jelo,Jelo,458978,807192,41.76678564,4.147589004,Primary(1-8),299,258,,,,,,,,,,
w7nu-3859-eytt,Shashemene,Obenso,Obenso,464230,789038,41.60355186,4.19561011,Primary(1-8),222,140,,,,,,,,,,
65k7-90mq-d54d,Shashemene,Sh/Korke,M/Bekumsa,458869,803606,41.73450919,4.146716634,Primary(1-4),45,61,,,,,,,,,,
dp3q-sy84-t03a,Shashemene,Sh/Korke,Adventist,458869,803606,41.73450919,4.146716634,Primary(1-8),167,141,,,,,,,,,,
hsyv-wvf9-f5u0,Shashemene,Sh/Korke,Feti,462030,803607,41.73461679,4.175280868,Primary(1-8),254,235,,,,,,,,,,
8ggf-4cem-rmbd,Shashemene,Jelo,J/Dida,459080,807162,41.76651886,4.148511647,Primary(1-4),124,143,,,,,,,,,,
p1hb-b1v5-70r8,Shashemene,B/Filicha,M/Oda,458866,798105,41.6849999,4.14685966,Primary(1-8),600,628,,,,,,,,,,
qc3j-e0n0-mfvb,Shashemene,H/kundi,H/kundi,458845,803629,41.73471544,4.146499041,Primary(1-8),194,204,,,,,,,,,,
8123-2af4-5evt,Shashemene,H/kundi,Bif/kundi,456722,803106,41.72994279,4.12733085,Primary(1-4),112,88,,,,,,,,,,
7uet-cmmh-m1rh,Shashemene,B/Filicha,B/kundi,457667,800937,41.71045137,4.135937514,Primary(1-8),364,207,,,,,,,,,,
bjfr-fer2-vec0,Shashemene,F/keraru,F/keraru,454697,802963,41.72859346,4.109036331,Primary(1-8),318,225,,,,,,,,,,
27x0-vdgt-5f2f,Shashemene,Goba,Goba,455896,795160,41.65840449,4.12010946,Primary(1-8),265,233,,,,,,,,,,
fc7v-d991-f8ur,Shashemene,F/keraru,Cheleleka,452939,804331,41.7408505,4.093107975,Primary(1-4),63,59,,,,,,,,,,
6krr-x0dn-j7fv,Shashemene,K/Guta,M/Kubi,451210,809905,41.79095693,4.077310957,Primary(1-4),176,130,,,,,,,,,,
exya-7gb5-jn5n,Shashemene,K/Guta,K/Guta,454146,808776,41.78088897,4.103876323,Primary(1-8),298,191,,,,,,,,,,
46fr-05p2-4fm5,Shashemene,F/Gole,S/Gole,452932,804331,41.74085029,4.09304472,Primary(1-8),369,315,,,,,,,,,,
uqve-aepu-05ja,Shashemene,A/Ilu,Alelu,460351,790864,41.61987185,4.160499303,Primary(1-8),377,330,,,,,,,,,,
f2x4-2d62-3t1p,Shashemene,C/D/Nyata,C/D/Nyata-2ry,447312,799977,41.70149784,4.042391758,High School 9-10,213,81,,,,,,,,,,
upgg-geyg-n9nd,Shashemene,H/Simboo,Huursa -2ry,468183,788912,41.60253652,4.231338859,High School 9-10,281,135,,,,,,,,,,
jy4b-kt2k-9j0f,Negelle Arsi,Ashale,Ashale,469213,813331,41.82236502,4.239874405,Primary(1-8),314,236,,,,,,,,,,
205m-tr3p-6k8d,Negelle Arsi,Hadansho,Hadansho,472157,812031,41.81076113,4.266518697,Primary(1-8),246,253,,,,,,,,,,
7r1d-k9v9-8s7s,Negelle Arsi,Mako,Mako,467001,813873,41.82717062,4.219869495,Primary(1-8),279,262,,,,,,,,,,
rd3d-h7km-2t4r,Negelle Arsi,Adaba,Adaba,470637,803926,41.73776005,4.253047385,Primary(1-8),303,218,,,,,,,,,,
eceu-rpsp-70r2,Negelle Arsi,Watara,Watara,469116,800388,41.70586602,4.239415347,Primary(1-8),693,590,,,,,,,,,,
92ah-h36v-602c,Shashemene,F/Gole,F/kite,455576,807160,41.76639105,4.116848767,Primary(1-4),140,147,,,,,,,,,,
ntbg-n5yw-wg2m,Negelle Arsi,G/M/Buta,G/M/Buta,468330,818866,41.87215082,4.231712272,Primary(1-8),279,273,,,,,,,,,,
j7ce-btg0-sqcw,Negelle Arsi,Galo Gara,Galo Gara,458186,813049,41.81946982,4.14024589,Primary(1-8),149,141,,,,,,,,,,
f6wr-8069-ryn1,Negelle Arsi,Gurate,Gurate,471713,799802,41.70067309,4.26290214,Primary(1-8),421,434,,,,,,,,,,
m1hg-wqx4-3ggd,Shashemene,Shesha,Adventist-2ry,,,34.5112561,0,High School 9-10,342,213,,,,,,,,,,
hr0n-u741-3wan,Negelle Arsi,Ali,Ali,462088,819002,41.87316812,4.175308901,Primary(1-8),179,185,,,,,,,,,,
94wm-fmng-ew5q,Negelle Arsi,Qiqichaa,Qiqichaa,460206,814588,41.83338449,4.158448447,Primary(1-8),166,173,,,,,,,,,,
wrkv-ddbs-a3eq,Negelle Arsi,G/Arjo,G/Arjo,464600,824755,41.92502307,4.19781308,Primary(1-8),261,,,,,,,,,,,
cpyc-aq5q-r7ap,Negelle Arsi,Dole,Dole,463716,831744,41.98788451,4.189587918,Primary(1-8),422,429,,,,,,,,,,
nd6n-3j9s-qj4e,Negelle Arsi,D/D/Harangama,D/D/Harangama,464013,838681,42.05031456,4.192029517,Primary(1-8),341,370,,,,,,,,,,
ctty-as2j-uttf,Negelle Arsi,Gale,Gale,460820,829741,41.96976224,4.163492513,Primary(1-8),220,200,,,,,,,,,,
mues-1bf4-8vyh,Negelle Arsi,Hadha,Hadha,465441,831008,41.98132089,4.20519776,Primary(1-4),81,106,,,,,,,,,,
uxxv-p955-a5kp,Negelle Arsi,Aga Shawo,Aga Shawo,480328,801155,41.71312763,4.340709438,Primary(1-8),137,154,,,,,,,,,,
k6m3-9ycw-dbs0,Shashemene,,,,,34.5112561,0,,,,,,,,,,,,,
xcpu-u57k-95dn,Negelle Arsi,lalu kawa,lalu kawa,473508,814227,41.83057116,4.278653193,Primary(1-4),520,410,,,,,,,,,,
y4ja-kuf0-aksb,Negelle Arsi,C/Tulu,C/Tulu,475676,811809,41.80887903,4.298323233,Primary(1-8),160,124,,,,,,,,,,
xm7g-34mj-a38c,Negelle Arsi,S/Laga,S/Laga,467967,810205,41.79418951,4.228718002,Primary(1-8),130,127,,,,,,,,,,
q7q8-44s0-hter,Negelle Arsi,Qararu,Qararu,469152,827513,41.94999715,4.238845686,Primary(1-8),425,354,,,,,,,,,,
aymw-wahw-5r61,Negelle Arsi,R/Totamo,R/Totamo,466436,823966,41.91798465,4.214428002,Primary(1-8),168,158,,,,,,,,,,
ba2w-1mu3-wtsd,Negelle Arsi,Mudhi Arjo,Mudhi Arjo,480570,841746,42.07848868,4.341491659,Primary(1-8),324,216,,,,,,,,,,
11xr-w77a-bpak,Negelle Arsi,Alge,Alge,437894,836695,42.03156039,3.956137383,Primary(1-8),448,323,,,,,,,,,,
g21c-v0wj-y97h,Negelle Arsi,Arjo Fike,Arjo Fike,463501,826790,41.94329859,4.187814836,Primary(1-8),322,283,,,,,,,,,,
b8fp-6u44-85vt,Negelle Arsi,Alge lak 2,Alge lak 2,440793,838169,42.04491551,3.982278247,Primary(1-4),211,140,,,,,,,,,,
rjk4-57vm-x3bj,Negelle Arsi,L/Laman,L/Laman,450281,838575,42.04888681,4.067979055,Primary(1-4),243,232,,,,,,,,,,
u2ck-hpks-wmex,Negelle Arsi,G/Dhoqona,G/Dhoqona,466701,816359,41.84953445,4.217076877,Primary(1-8),270,247,,,,,,,,,,
h9gs-t2yk-rryq,Negelle Arsi,Gonde,Gonde,472726,802451,41.72454995,4.271971824,Primary(1-8),395,338,,,,,,,,,,
xv76-myhr-7823,Negelle Arsi,Mararo,Mararo,475137,796703,41.67288467,4.293942176,Primary(1-8),300,317,,,,,,,,,,
fhp6-vx05-jpjr,Negelle Arsi,Xixa,Xixa,469193,805886,41.75535565,4.239935973,Primary(1-8),318,331,,,,,,,,,,
sv22-2y1e-s0p9,Shashemene,K/Filicha,K/F/Gudina,461186,800267,41.70452973,4.16775829,Primary(1-8),592,538,,,,,,,,,,
m1ta-duxh-erfj,Negelle Arsi,Wincitu,Wincitu,470413,809730,41.78999366,4.250835548,Primary(1-8),238,245,,,,,,,,,,
x639-7uaf-nr7e,Negelle Arsi,Reji,Reji,474460,802900,41.72864707,4.287626691,Primary(1-8),517,520,,,,,,,,,,
10kf-aky0-w7vq,Negelle Arsi,Burkitu,Burkitu,477376,799502,41.6981523,4.31408653,Primary(1-8),176,177,,,,,,,,,,
nyqs-kv9h-9byq,Negelle Arsi,S/Lenda,S/Lenda,470685,815968,41.84614718,4.25308757,Primary(1-8),387,233,,,,,,,,,,
mgkn-vj94-m4r0,Negelle Arsi,Danshe,Danshe,467447,803432,41.73321221,4.224236906,Primary(1-8),577,503,,,,,,,,,,
y2nx-duqm-bc9c,Negelle Arsi,Golba,Golba,468663,815631,41.84304722,4.234828795,Primary(1-8),72,54,,,,,,,,,,
mqny-0y7a-v9rv,Negelle Arsi,k/ilala,k/ilala,461696,808303,41.77687023,4.172114085,Primary(1-8),315,287,,,,,,,,,,
s700-yv0g-5jgm,Negelle Arsi,Seyo Maja,Seyo Maja,466659,808981,41.78313091,4.216938537,Primary(1-8),331,293,,,,,,,,,,
e8dq-2r8g-wqpd,Negelle Arsi,Q/Warqa,Q/Warqa,462322,811589,41.80646335,4.177665227,Primary(1-8),90,87,,,,,,,,,,
7hu5-b65e-526j,Negelle Arsi,Bura Gara,Bura Gara,458197,813072,41.81967715,4.140344545,Primary(1-8),294,231,,,,,,,,,,
g54b-46wf-6sgt,Negelle Arsi,Gode,Gode,478974,792667,41.63667162,4.328744382,Primary(1-8),752,695,,,,,,,,,,
wqyg-k2mq-ht06,Negelle Arsi,Urgo,Urgo,465853,821376,41.89465702,4.209247789,Primary(1-8),171,169,,,,,,,,,,
h7p4-btk9-82rr,Negelle Arsi,Wacore,Wacore,479382,798398,41.68827791,4.332249604,Primary(1-8),454,409,,,,,,,,,,
2dk1-ftpy-x02d,Negelle Arsi,Jedala,Jedala,476969,813254,41.8219285,4.309958344,Primary(1-8),250,216,,,,,,,,,,
kb6m-mncm-shwq,Negelle Arsi,Boye,Boye,478596,814671,41.83473752,4.324611817,Primary(1-8),358,321,,,,,,,,,,
c4b8-jy4y-cfbk,Negelle Arsi,Sad.2ffa Basaqu,Sad.2ffa Basaqu,478244,812020,41.81086354,4.321520267,High School 9-10,295,190,,,,,,,,,,
qwaq-28t8-2ycd,Negelle Arsi,Gambelto,Gambelto,473141,808491,41.77893044,4.275526396,Primary(1-8),480,409,,,,,,,,,,
b3ve-k7g0-3ady,Negelle Arsi,Sad.2ffa Qalo Duro,Sad.2ffa Qalo Duro,470505,804766,41.74531668,4.251827629,High School 9-10,344,185,,,,,,,,,,
8fjr-wnh1-0qja,Negelle Arsi,Gode sad 2faa,Gode sad 2faa,478979,792660,41.63660876,4.328789788,High School 9-10,177,78,,,,,,,,,,
b7jv-5sat-xfd4,Negelle Arsi,Watara sad 2ffaa,,468946,800271,41.70480755,4.237882806,High School 9-10,90,98,,,,,,,,,,
3re8-p58c-7kf2,Shashemene,Ch/D/Nyata,Ch/D/Nyata,447132,799773,41.69965668,4.040771272,Primary(1-8),373,331,,,,,,,,,,
gqdt-qqjs-ycmm,Negelle Arsi,Sotira,Sotira,478250,796045,41.6670594,4.322094922,Primary(1-8),353,377,,,,,,,,,,
fduw-4f2f-2enp,Negelle Arsi,Weni,Weni,468317,815698,41.84363881,4.231700255,Primary(1-4),62,61,,,,,,,,,,
chct-mx42-vw59,Negelle Arsi,Bonkore,Bonkore,480536,794335,41.65173724,4.342807698,Primary(1-4),170,179,,,,,,,,,,
qk1y-nrj9-kdbr,Negelle Arsi,Ilala,Ilala,488259,810215,41.79495121,4.412075523,Primary(1-8),328,321,,,,,,,,,,
w0xj-gp8t-7xmu,Negelle Arsi,Hawilo,Hawilo,473037,795235,41.65960405,4.275010741,Primary(1-8),358,302,,,,,,,,,,
eyp3-cdhg-3wj7,Negelle Arsi,w/kiltota,w/kiltota,463713,818439,41.86815505,4.190010035,Primary(1-8),289,267,,,,,,,,,,
p9f7-e4wa-9snx,Negelle Arsi,Sh/Haroresa,Sh/Haroresa,463356,813410,41.82288506,4.18694929,Primary(1-8),299,314,,,,,,,,,,
rsnq-avqe-2j3k,Negelle Arsi,Awara,Awara,483545,809170,41.7853855,4.369515123,Primary(1-4),193,207,,,,,,,,,,
3f2v-qvhr-jdsn,Negelle Arsi,Daka Langano,Daka Langano,464951,842155,42.08160585,4.200380211,Primary(1-8),310,279,,,,,,,,,,
4tck-uq3v-adbn,Negelle Arsi,Ashoka,Ashoka,463438,812705,41.81654296,4.187713136,Primary(1-8),404,315,,,,,,,,,,
gbtx-6s8q-j5d6,Negelle Arsi,Bila,Bila,444936,833497,42.00302391,4.019862475,Primary(1-4),168,153,,,,,,,,,,
sb7p-nt8n-e4vn,Negelle Arsi,Sh/Dangaya,Sh/Dangaya,441126,833477,42.00271848,3.985442203,Primary(1-4),258,217,,,,,,,,,,
g9nc-aa3c-yjh4,Negelle Arsi,Arjo,Arjo,463515,826793,41.94332606,4.187941221,Primary(1-8),322,383,,,,,,,,,,
tgps-9dqb-35mr,Negelle Arsi,Koticha,Koticha,470703,819556,41.87844007,4.253129996,Primary(1-8),272,242,,,,,,,,,,
xqvn-31v6-w593,Negelle Arsi,A/Mata Arba,A/Mata Arba,475899,793702,41.64589311,4.300922761,Primary(1-8),345,345,,,,,,,,,,
v6cc-75nw-ppfh,Negelle Arsi,Qumudu,Qumudu,468921,823414,41.91310094,4.236898774,Primary(1-8),374,306,,,,,,,,,,
jbyb-0pse-619p,Negelle Arsi,D/H/kalo,D/H/kalo,465703,845879,42.11513964,4.207039928,Primary(1-8),408,349,,,,,,,,,,
uy5j-d17g-bpah,Negelle Arsi,karsa no 2,karsa no 2,461375,808167,41.77563607,4.169217816,Primary(1-4),162,159,,,,,,,,,,
wum3-jvjh-jfny,Negelle Arsi,karsa korke,karsa korke,459663,810005,41.79212304,4.153689429,Primary(1-8),249,198,,,,,,,,,,
76vc-bje3-npwe,Negelle Arsi,Layo,Layo,442249,836225,42.02747621,3.995496682,Primary(1-4),155,161,,,,,,,,,,
3n63-3a88-fhpj,Negelle Arsi,Boso,Boso,465556,827759,41.95208807,4.20634831,Primary(1-8),306,289,,,,,,,,,,
a2rg-beb8-xasq,Negelle Arsi,Jido Fikee,Jido Fikee,451090,835100,42.01765091,4.07540576,Primary(1-8),302,290,,,,,,,,,,
qa64-4n40-gmqp,Negelle Arsi,X urge,X urge,464746,805945,41.75574492,4.199749697,Primary(1-8),582,564,,,,,,,,,,
q3me-nfuu-mxhc,Negelle Arsi,Rafu,Rafu,462607,822421,41.90395288,4.17988465,Primary(1-4),73,77,,,,,,,,,,
m7pu-1f4x-qtp5,Negelle Arsi,CafaDuro,CafaDuro,477240,806341,41.75971132,4.312636016,Primary(1-8),212,213,,,,,,,,,,
nfrc-vpnx-d23f,Negelle Arsi,Lalesa,Lalesa,470215,829011,41.96351453,4.248397835,Primary(1-8),372,389,,,,,,,,,,
th9b-w3bx-5urt,Negelle Arsi,Q/Arba,Q/Arba,469175,825922,41.93568009,4.239108108,Primary(1-8),153,152,,,,,,,,,,
6pcf-u075-uuew,Negelle Arsi,Bombaso,Bombaso,472657,806054,41.75697919,4.271232219,Primary(1-8),258,261,,,,,,,,,,
9dat-46wg-tavg,Negelle Arsi,W/Hargisa,W/Hargisa,464095,821476,41.89549833,4.193360555,Primary(1-8),274,231,,,,,,,,,,
auxs-y6cg-et5e,Negelle Arsi,L/Laga,L/Laga,441714,843143,42.08968952,3.990431008,Primary(1-4),192,176,,,,,,,,,,
upvv-stxy-myft,Negelle Arsi,Awade,Awade,463687,808635,41.7799216,4.190094395,Primary(1-4),54,55,,,,,,,,,,
kk59-vqer-0a80,Negelle Arsi,Burqa Gudina,Burqa Gudina,475476,815154,41.83898038,4.296404367,Primary(1-8),91,92,,,,,,,,,,
m8ts-bk4k-cm8y,Negelle Arsi,Aga,Aga,481480,804385,41.7422422,4.351014078,Primary(1-8),290,289,,,,,,,,,,
h8ne-5mmr-ajxe,Negelle Arsi,Ciri,Ciri,473978,816593,41.85188217,4.282820733,Primary(1-4),248,263,,,,,,,,,,
atj1-rmfx-5v03,Negelle Arsi,Calalaka,Calalaka,477069,806319,41.75950771,4.31109154,Primary(1-8),383,370,,,,,,,,,,
w7kf-1jju-9eta,Negelle Arsi,Basaku,Basaku,479098,812318,41.81357441,4.329226889,Primary(1-8),588,622,,,,,,,,,,
1vty-297y-b38t,Negelle Arsi,Sad.2ffa Dole,Sad.2ffa Dole,463616,832044,41.99058058,4.188674135,Primary(1-8),167,144,,,,,,,,,,
y86r-4y3u-vqeg,Negelle Arsi,M/kadho,M/kadho,446523,838983,42.05242999,4.034015578,Primary(1-8),258,232,,,,,,,,,,
